eT = {{6.917973518371582, 7.58780574798584, 7.0037713050842285, 
      7.440025806427002, 7.621788501739502, 8.122185707092285, 
      7.77737283706665, 8.082524299621582, 8.494690895080566, 
      8.730589866638184, 8.589509010314941, 8.589509010314941, 
      8.494288444519043, 8.494288444519043, 8.494288444519043, 
      8.494288444519043, 9.579076766967773, 9.579076766967773, 
      8.336755752563477, 8.420352935791016, 8.51746654510498, 
      7.448882579803467, 7.748664379119873, 7.304044723510742, 
      7.1534247398376465}, {7.314892292022705, 7.994085311889648, 
      6.984846591949463, 7.098328113555908, 7.4107513427734375, 
      8.392839431762695, 7.722904205322266, 7.941550254821777, 
      8.642191886901855, 8.467045783996582, 8.241730690002441, 
      8.241730690002441, 8.753129005432129, 8.753129005432129, 
      8.753129005432129, 8.753129005432129, 9.728108406066895, 
      9.728108406066895, 8.616843223571777, 8.247674942016602, 
      8.34424114227295, 7.561356067657471, 7.972972393035889, 
      7.669078350067139, 7.739160537719727}, {7.695567607879639, 
      7.682762145996094, 7.081238746643066, 7.696961879730225, 
      7.9965128898620605, 8.868507385253906, 7.842613220214844, 
      8.388678550720215, 8.411767959594727, 8.8167085647583, 
      8.515181541442871, 8.515181541442871, 8.553966522216797, 
      8.553966522216797, 8.553966522216797, 8.553966522216797, 
      9.51120376586914, 9.51120376586914, 8.195365905761719, 
      8.163591384887695, 8.458794593811035, 7.644557952880859, 
      8.014694213867188, 7.742977619171143, 7.537668704986572}, 
     {7.251913070678711, 7.275093078613281, 6.511501312255859, 
      6.999903678894043, 8.19532585144043, 8.528757095336914, 
      7.858903884887695, 8.374850273132324, 8.652117729187012, 
      8.829558372497559, 8.784114837646484, 8.784114837646484, 
      8.17881965637207, 8.17881965637207, 8.17881965637207, 8.17881965637207, 
      9.883453369140625, 9.883453369140625, 8.219308853149414, 
      8.696340560913086, 8.519170761108398, 7.548929691314697, 
      8.025686264038086, 7.676289081573486, 7.500293731689453}, 
     {7.431074142456055, 7.597973823547363, 6.364258766174316, 
      6.872521877288818, 7.808483600616455, 8.397354125976562, 
      7.721607208251953, 7.949283123016357, 8.445552825927734, 
      8.42335033416748, 8.389899253845215, 8.389899253845215, 
      8.585025787353516, 8.585025787353516, 8.585025787353516, 
      8.585025787353516, 9.425519943237305, 9.425519943237305, 
      8.4149169921875, 8.346285820007324, 8.546304702758789, 
      7.543254375457764, 7.865458011627197, 7.528926372528076, 
      7.19381856918335}, {7.314949989318848, 8.079816818237305, 
      6.718404769897461, 7.676560878753662, 7.757710933685303, 
      8.489446640014648, 7.796990871429443, 8.258169174194336, 
      8.768902778625488, 8.563846588134766, 8.863906860351562, 
      8.863906860351562, 8.798222541809082, 8.798222541809082, 
      8.798222541809082, 8.798222541809082, 9.798571586608887, 
      9.798571586608887, 8.899036407470703, 8.911955833435059, 
      8.97122573852539, 7.5019850730896, 8.105033874511719, 
      7.794797897338867, 7.527313232421875}, {7.109943389892578, 
      8.000494003295898, 6.906826019287109, 7.782835960388184, 
      7.717789649963379, 8.454488754272461, 7.872570991516113, 
      8.333820343017578, 8.633468627929688, 8.50957202911377, 
      8.682478904724121, 8.682478904724121, 8.726044654846191, 
      8.726044654846191, 8.726044654846191, 8.726044654846191, 
      9.650541305541992, 9.650541305541992, 8.611078262329102, 
      8.37251091003418, 8.67029857635498, 7.474867820739746, 
      8.038939476013184, 7.28653621673584, 7.105337142944336}, 
     {6.571329593658447, 7.537695407867432, 6.833454608917236, 
      7.443338871002197, 7.8108344078063965, 8.117246627807617, 
      7.849305152893066, 8.290203094482422, 8.392333984375, 8.56688117980957, 
