
eT = {{7.261030673980713, 7.68331241607666, 6.780544281005859, 
      7.083232879638672, 8.048952102661133, 8.496404647827148, 
      7.834144115447998, 7.929888725280762, 8.503545761108398, 
      8.648629188537598, 8.576131820678711, 8.576131820678711, 
      8.626508712768555, 8.626508712768555, 8.626508712768555, 
      8.626508712768555, 9.519659042358398, 9.519659042358398, 
      8.528251647949219, 8.29733657836914, 8.388569831848145, 
      7.554100513458252, 7.912104606628418, 7.587599277496338, 
      7.426268577575684}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445417881011963}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445418357849121}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445417881011963}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445418357849121}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445418357849121}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445418357849121}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 9.472905158996582, 
      9.472905158996582, 8.512065887451172, 8.254058837890625, 
      8.391592979431152, 7.554089069366455, 7.873054027557373, 
      7.594968795776367, 7.445417881011963}, {7.23852014541626, 
      7.612522125244141, 6.790733337402344, 7.1044511795043945, 
      8.004204750061035, 8.475647926330566, 7.834506034851074, 
      7.91505765914917, 8.485692977905273, 8.590897560119629, 
      8.548195838928223, 8.548195838928223, 8.593443870544434, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      9.472905158996582, 9.472905158996582, 8.512065887451172, 
      8.254058837890625, 8.391592979431152, 7.554089069366455, 
      7.873054027557373, 7.594968795776367, 7.445418357849121}, 
     {7.23852014541626, 7.612522125244141, 6.790733337402344, 
      7.1044511795043945, 8.004204750061035, 8.475647926330566, 
      7.834506034851074, 7.91505765914917, 8.485692977905273, 
      8.590897560119629, 8.548195838928223, 8.548195838928223, 
      8.593443870544434, 8.593443870544434, 8.593443870544434, 
      8.593443870544434, 9.472905158996582, 9.472905158996582, 
      8.512065887451172, 8.254058837890625, 8.391592979431152, 
      7.554089069366455, 7.873054027557373, 7.594968795776367, 
      7.445418357849121}, {7.23852014541626, 7.612522125244141, 
      6.790733337402344, 7.1044511795043945, 8.004204750061035, 
      8.475647926330566, 7.834506034851074, 7.91505765914917, 
      8.485692977905273, 8.590897560119629, 8.548195838928223, 
      8.548195838928223, 8.593443870544434, 8.593443870544434, 
