bT = {{7.024451732635498, 7.1718010902404785, 7.024451732635498, 
      7.1718010902404785, 7.238399505615234, 7.300466060638428, 
      7.097487449645996, 7.151697158813477, 7.097487449645996, 
      7.151697158813477, 7.439025402069092, 7.466339588165283, 
      7.495981216430664, 7.4791059494018555, 7.238399505615234, 
      7.300466060638428, 7.024451732635498, 7.1718010902404785, 
      7.2842278480529785, 7.33063268661499, 7.238399505615234, 
      7.300466060638428, 7.024451732635498, 7.1718010902404785, 
      7.097487449645996, 7.151697158813477, 7.2842278480529785, 
      7.33063268661499, 7.439025402069092, 7.466339588165283, 
      7.024451732635498, 7.1718010902404785, 7.238399505615234, 
      7.300466060638428, 7.612915992736816, 7.616495132446289, 
      7.726230144500732, 7.672033786773682, 7.727595329284668, 
      7.717492580413818, 7.800690650939941, 7.780637264251709, 
      7.102054595947266, 7.256166934967041, 7.360349178314209, 
      7.404411315917969, 7.102054595947266, 7.256166934967041, 
      7.360349178314209, 7.404411315917969, 7.052690029144287, 
      7.14603853225708, 7.286778450012207, 6.717461585998535, 
      7.172781944274902, 7.249696731567383, 7.422175407409668, 
      7.33820104598999, 7.172781944274902, 7.249696731567383, 
      7.422175407409668, 7.33820104598999, 7.339325428009033, 
      7.468743801116943, 7.506094932556152, 7.4436564445495605, 
      6.879006862640381, 7.016400337219238, 7.243694305419922, 
      7.228943347930908, 7.102054595947266, 7.256166934967041, 
      7.360349178314209, 7.404411315917969, 7.314390659332275, 
      7.45215368270874, 7.551928997039795, 7.5550336837768555, 
      7.543172359466553, 7.6128249168396, 7.618676662445068, 
      7.539384365081787, 7.475913047790527, 7.775710105895996, 
      7.769397735595703, 7.708319187164307, 7.27126932144165, 
      7.30733585357666, 7.452981948852539, 7.27126932144165, 
      7.30733585357666, 7.452981948852539, 7.30733585357666, 
      7.27126932144165, 7.507494926452637, 7.554812908172607, 
      7.37710428237915, 7.658078670501709, 7.507494926452637, 
      7.724686622619629, 7.063221454620361, 7.33717155456543, 
      7.271777629852295, 7.268489837646484, 7.3793768882751465, 
      7.469310283660889, 7.063221454620361, 7.33717155456543, 
      7.271777629852295, 7.308445453643799, 7.553502082824707, 
      7.427670955657959, 7.259829044342041, 7.405920505523682, 
      6.702220916748047, 7.4682841300964355, 7.616479396820068, 
      7.683887481689453, 7.463298320770264, 7.487550735473633, 
      7.469377040863037, 7.308445453643799, 7.553502082824707, 
      7.427670955657959, 7.60732889175415, 7.600459098815918, 
      7.544844627380371, 7.354300498962402, 7.132728576660156, 
      7.342043399810791, 7.395639896392822, 7.566253185272217, 
      7.305978775024414, 7.2281904220581055, 7.709170818328857, 
      7.697108745574951, 7.82718563079834, 7.9529595375061035, 
      7.82718563079834, 7.547420024871826, 7.697568416595459, 
      7.714015483856201, 7.78112268447876, 7.836885452270508, 
      7.738008975982666, 7.758731365203857, 7.793772220611572, 
      7.758731365203857, 7.793772220611572, 7.861889362335205, 
      7.776970863342285, 7.758731365203857, 7.793772220611572, 
      7.935574054718018, 7.8797831535339355, 7.7570624351501465, 
      7.760385036468506, 8.630829811096191, 8.550986289978027, 
      8.651592254638672, 8.732292175292969, 8.566425323486328, 
      8.786365509033203, 8.759488105773926, 8.736700057983398}, 
     {7.265089988708496, 7.1348185539245605, 7.265089988708496, 
      7.1348185539245605, 7.4947004318237305, 7.4831767082214355, 
      7.182945728302002, 7.131537437438965, 7.182945728302002, 
      7.131537437438965, 7.624184608459473, 7.559867858886719, 
      7.583745002746582, 7.518965244293213, 7.4947004318237305, 
      7.4831767082214355, 7.265089988708496, 7.1348185539245605, 
      7.415704727172852, 7.377523899078369, 7.4947004318237305, 
      7.4831767082214355, 7.265089988708496, 7.1348185539245605, 
      7.182945728302002, 7.131537437438965, 7.415704727172852, 
      7.377523899078369, 7.624184608459473, 7.559867858886719, 
      7.265089988708496, 7.1348185539245605, 7.4947004318237305, 
      7.4831767082214355, 7.63560152053833, 7.574516773223877, 
      7.813023567199707, 7.7411909103393555, 7.617145538330078, 
      7.566972255706787, 7.575191497802734, 7.5341949462890625, 
      7.416289329528809, 7.335417747497559, 7.230635643005371, 
      7.222606658935547, 7.416289329528809, 7.335417747497559, 
      7.230635643005371, 7.222606658935547, 7.414272785186768, 
      7.15783166885376, 7.252471923828125, 6.912672996520996, 
      7.516305446624756, 7.517995834350586, 7.523123264312744, 
      7.706422328948975, 7.516305446624756, 7.517995834350586, 
      7.523123264312744, 7.706422328948975, 7.57332181930542, 
      7.469184875488281, 7.3353986740112305, 7.216613292694092, 
      7.335025787353516, 7.044106960296631, 6.878683567047119, 
      7.032336235046387, 7.416289329528809, 7.335417747497559, 
      7.230635643005371, 7.222606658935547, 7.725175857543945, 
      7.685596466064453, 7.6129560470581055, 7.576013565063477, 
      7.727310657501221, 7.6297125816345215, 7.492894172668457, 
      7.354738235473633, 7.742386341094971, 7.821699142456055, 
      7.705634117126465, 7.5921630859375, 7.19799280166626, 
      7.136871337890625, 7.480759620666504, 7.19799280166626, 
      7.136871337890625, 7.480759620666504, 7.136871337890625, 
      7.19799280166626, 7.6296610832214355, 7.602402210235596, 
      7.431463241577148, 7.705890655517578, 7.6296610832214355, 
      7.906306266784668, 6.954510688781738, 6.915691375732422, 
      7.120643138885498, 7.216681480407715, 7.113922595977783, 
      7.231943130493164, 6.954510688781738, 6.915691375732422, 
      7.120643138885498, 7.470860004425049, 7.497403144836426, 
      7.613144874572754, 7.025484085083008, 7.129493713378906, 
      6.496870517730713, 7.648313999176025, 7.545251846313477, 
      7.561901569366455, 7.396986484527588, 7.298888206481934, 
      7.307544708251953, 7.470860004425049, 7.497403144836426, 
      7.613144874572754, 7.59758186340332, 7.477439880371094, 
      7.441722869873047, 7.31961727142334, 7.173875331878662, 
      6.818132400512695, 7.082948684692383, 7.0494608879089355, 
      6.991127967834473, 6.988464832305908, 8.059675216674805, 
      7.857359409332275, 7.925290584564209, 8.084756851196289, 
      7.925290584564209, 7.522131443023682, 7.6995062828063965, 
      7.746352195739746, 7.531439781188965, 7.650944709777832, 
      7.781856536865234, 7.782763481140137, 7.443899154663086, 
      7.782763481140137, 7.443899154663086, 7.779854774475098, 
      7.733709335327148, 7.782763481140137, 7.443899154663086, 
      7.8829169273376465, 7.858429908752441, 7.1834492683410645, 
      7.14534854888916, 8.89133071899414, 8.577985763549805, 
      8.892228126525879, 8.395872116088867, 8.658744812011719, 
      8.786478042602539, 8.781794548034668, 8.202890396118164}, 
     {7.272611141204834, 7.485408306121826, 7.272611141204834, 
      7.485408306121826, 7.351952075958252, 7.329472064971924, 
      7.004833221435547, 7.167413234710693, 7.004833221435547, 
      7.167413234710693, 7.504605293273926, 7.372310161590576, 
      7.533512115478516, 7.483827590942383, 7.351952075958252, 
      7.329472064971924, 7.272611141204834, 7.485408306121826, 
