otest = {{7.017309665679932, 7.050358772277832, 7.049712657928467, 
      7.698819160461426, 8.527212142944336, 6.9770612716674805, 
      7.01814079284668, 6.926612854003906, 7.700839519500732, 
      7.669512748718262, 7.503890037536621, 8.615968704223633, 
      8.484155654907227, 7.062891483306885, 7.05033540725708, 
      7.660969257354736, 7.578798294067383, 7.660969257354736, 
      7.578798294067383, 8.16611385345459, 8.592432022094727, 
      8.566803932189941, 7.62202787399292, 8.560548782348633, 
      7.107256889343262, 7.202761650085449, 7.236670970916748, 
      7.208501815795898, 7.137593746185303, 7.102258682250977, 
      7.0386528968811035, 7.740973949432373, 7.712673664093018, 
      7.606377601623535, 8.72392463684082, 8.524945259094238, 
      7.2528462409973145, 7.1267852783203125, 7.67179536819458, 
      7.545139312744141, 8.64905071258545, 7.324021816253662, 
      7.687272071838379}, {6.929167747497559, 7.0964250564575195, 
      7.133177757263184, 7.789979934692383, 8.521655082702637, 
      6.979311943054199, 7.0928850173950195, 7.010010242462158, 
      7.8156304359436035, 7.771300792694092, 7.554520130157471, 
      8.5042724609375, 8.390692710876465, 7.003617763519287, 
      7.026358604431152, 7.690985202789307, 7.587194442749023, 
      7.690985202789307, 7.587194442749023, 8.125998497009277, 
      8.53152084350586, 8.461852073669434, 7.574887752532959, 
      8.494397163391113, 6.9788665771484375, 7.159738540649414, 
      7.225882053375244, 7.188093662261963, 7.147129535675049, 
      7.099431037902832, 7.013958930969238, 7.756367206573486, 
      7.698273181915283, 7.61501407623291, 8.63051700592041, 
      8.612635612487793, 7.242121696472168, 7.100742340087891, 
      7.685943126678467, 7.51453971862793, 8.612299919128418, 
      7.243077754974365, 7.705904483795166}, {6.929167747497559, 
      7.0964250564575195, 7.133177757263184, 7.789979934692383, 
      8.521655082702637, 6.979311943054199, 7.0928850173950195, 
      7.010010242462158, 7.8156304359436035, 7.771300792694092, 
      7.554520130157471, 8.5042724609375, 8.390692710876465, 
      7.003617763519287, 7.026358604431152, 7.690985202789307, 
      7.587194442749023, 7.690985202789307, 7.587194442749023, 
      8.125998497009277, 8.53152084350586, 8.461852073669434, 
      7.574887752532959, 8.494397163391113, 6.9788665771484375, 
      7.159738540649414, 7.225882053375244, 7.188093662261963, 
      7.147129535675049, 7.099431037902832, 7.013958930969238, 
      7.756367206573486, 7.698273181915283, 7.61501407623291, 
      8.63051700592041, 8.612635612487793, 7.242121696472168, 
      7.100742340087891, 7.685943126678467, 7.51453971862793, 
      8.612299919128418, 7.243077754974365, 7.705904483795166}, 
     {6.929167747497559, 7.0964250564575195, 7.133177757263184, 
      7.789979934692383, 8.521655082702637, 6.979311943054199, 
      7.0928850173950195, 7.010010242462158, 7.8156304359436035, 
      7.771300792694092, 7.554520130157471, 8.5042724609375, 
      8.390692710876465, 7.003617763519287, 7.026358604431152, 
      7.690985202789307, 7.587194442749023, 7.690985202789307, 
      7.587194442749023, 8.125998497009277, 8.53152084350586, 
      8.461852073669434, 7.574887752532959, 8.494397163391113, 
      6.9788665771484375, 7.159738540649414, 7.225882053375244, 
      7.188093662261963, 7.147129535675049, 7.099431037902832, 
      7.013958930969238, 7.756367206573486, 7.698273181915283, 
      7.61501407623291, 8.63051700592041, 8.612635612487793, 
      7.242121696472168, 7.100742340087891, 7.685943126678467, 
      7.51453971862793, 8.612299919128418, 7.243077754974365, 
      7.705904483795166}, {6.929167747497559, 7.0964250564575195, 
      7.133177757263184, 7.789979934692383, 8.521655082702637, 
      6.979311943054199, 7.0928850173950195, 7.010010242462158, 
      7.8156304359436035, 7.771300792694092, 7.554520130157471, 
      8.5042724609375, 8.390692710876465, 7.003617763519287, 
      7.026358604431152, 7.690985202789307, 7.587194442749023, 
      7.690985202789307, 7.587194442749023, 8.125998497009277, 
      8.53152084350586, 8.461852073669434, 7.574887752532959, 
      8.494397163391113, 6.9788665771484375, 7.159738540649414, 
      7.225882053375244, 7.188093662261963, 7.147129535675049, 
      7.099431037902832, 7.013958930969238, 7.756367206573486, 
      7.698273181915283, 7.61501407623291, 8.63051700592041, 
      8.612635612487793, 7.242121696472168, 7.100742340087891, 
      7.685943126678467, 7.51453971862793, 8.612299919128418, 
      7.243077754974365, 7.705904483795166}, {6.929167747497559, 
      7.0964250564575195, 7.133177757263184, 7.789979934692383, 
      8.521655082702637, 6.979311943054199, 7.0928850173950195, 
      7.010010242462158, 7.8156304359436035, 7.771300792694092, 
      7.554520130157471, 8.5042724609375, 8.390692710876465, 
      7.003617763519287, 7.026358604431152, 7.690985202789307, 
      7.587194442749023, 7.690985202789307, 7.587194442749023, 
      8.125998497009277, 8.53152084350586, 8.461852073669434, 
      7.574887752532959, 8.494397163391113, 6.9788665771484375, 
